"STATION","DATE","AWND","PRCP","SNOW","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09"
"USW00014739","2015-06-29","6.93","0.00","0.0","60","75","53","    1",,,,,,,
"USW00014739","2015-06-30","6.93","0.00","0.0","68","75","60",,,,,,,,
"USW00014739","2015-07-01","11.18","0.54","0.0","69","82","62","    1",,"    1",,,,,
"USW00014739","2015-07-02","9.17","0.00","0.0","72","80","64",,,,,,,,
"USW00014739","2015-07-03","8.50","0.00","0.0","71","76","63",,,,,,,,
"USW00014739","2015-07-04","4.47","0.00","0.0","67","72","62",,,,,,,"    1",
"USW00014739","2015-07-05","8.05","0.00","0.0","71","83","61",,,,,,,,
"USW00014739","2015-07-06","7.16","0.00","0.0","75","80","68",,,,,,,,
"USW00014739","2015-07-07","10.51","0.02","0.0","74","84","65",,,,,,,,
"USW00014739","2015-07-08","11.18","0.00","0.0","79","88","69","    1",,,,,,,
"USW00014739","2015-07-09","8.05","0.15","0.0","69","69","63","    1",,,,,,,
"USW00014739","2015-07-10","7.61","1.12","0.0","67","77","60","    1",,,,,,,
"USW00014739","2015-07-11","8.50","0.00","0.0","75","83","68",,,,,,,,
"USW00014739","2015-07-12","8.95","0.00","0.0","80","89","72",,,,,,,,
"USW00014739","2015-07-13","6.49","0.00","0.0","75","77","67",,,,,,,,
"USW00014739","2015-07-14","8.05","0.03","0.0","71","82","65","    1",,,,,,"    1",
"USW00014739","2015-07-15","7.38","0.00","0.0","74","82","67","    1",,,,,,,
"USW00014739","2015-07-16","11.18","0.00","0.0","65","68","59",,,,,,,,
"USW00014739","2015-07-17","9.17","0.00","0.0","67","75","60",,,,,,,,
"USW00014739","2015-07-18","10.96","0.14","0.0","70","78","64","    1",,,,,,,
"USW00014739","2015-07-19","9.40","0.00","0.0","78","90","71",,,,,,,,
"USW00014739","2015-07-20","9.17","0.00","0.0","83","92","70",,,,,,,,
"USW00014739","2015-07-21","6.49","0.00","0.0","78","81","70",,,,,,,,
"USW00014739","2015-07-22","11.63","0.00","0.0","76","84","69",,,,,,,,
"USW00014739","2015-07-23","7.38","0.00","0.0","74","82","67",,,,,,,,
"USW00014739","2015-07-24","8.72","0.01","0.0","72","81","66",,,,,,,,
"USW00014739","2015-07-25","8.72","0.00","0.0","66","69","62",,,,,,,,
"USW00014739","2015-07-26","8.28","0.00","0.0","68","79","63",,,,,,,,
"USW00014739","2015-07-27","8.05","0.06","0.0","75","86","68",,,,,,,"    1",
"USW00014739","2015-07-28","8.05","0.00","0.0","75","86","70",,,,,,,,
"USW00014739","2015-07-29","7.38","0.00","0.0","80","92","71",,,,,,,,
"USW00014739","2015-07-30","14.32","0.02","0.0","83","91","74",,,,,,,,
"USW00014739","2015-07-31","11.18","0.00","0.0","80","89","73",,,,,,,,
"USW00014739","2015-08-01","10.51","0.00","0.0","79","90","68",,,,,,,,
"USW00014739","2015-08-02","11.41","0.00","0.0","78","88","68",,,,,,,,
"USW00014739","2015-08-03","12.75","0.00","0.0","78","90","68",,,"    1",,,,,
"USW00014739","2015-08-04","9.40","0.49","0.0","76","89","66","    1","    1","    1",,"    1",,,
"USW00014739","2015-08-05","10.51","0.00","0.0","75","85","65",,,,,,,,
"USW00014739","2015-08-06","9.17","0.00","0.0","74","82","65",,,,,,,,
"USW00014739","2015-08-07","7.83","0.00","0.0","70","73","64",,,,,,,,
"USW00014739","2015-08-08","6.26","0.00","0.0","67","76","61",,,,,,,,
"USW00014739","2015-08-09","8.72","0.00","0.0","66","73","62",,,,,,,,
"USW00014739","2015-08-10","10.29","0.00","0.0","70","83","63",,,,,,,,
"USW00014739","2015-08-11","9.62","0.83","0.0","68","72","64","    1",,,,,,,
"USW00014739","2015-08-12","8.95","0.00","0.0","75","85","68",,,,,,,,
"USW00014739","2015-08-13","8.05","0.00","0.0","73","82","66",,,,,,,,
"USW00014739","2015-08-14","9.17","0.00","0.0","75","86","63",,,,,,,,
"USW00014739","2015-08-15","7.61","0.08","0.0","76","91","68",,,"    1",,,,,
"USW00014739","2015-08-16","6.71","0.00","0.0","75","90","67",,,,,,,,
"USW00014739","2015-08-17","7.83","0.00","0.0","80","91","71",,,,,,,,
"USW00014739","2015-08-18","8.05","0.14","0.0","78","87","71",,,"    1",,,,"    1",
"USW00014739","2015-08-19","8.72","0.00","0.0","78","88","71",,,,,,,,
"USW00014739","2015-08-20","10.74","0.00","0.0","73","78","68","    1",,,,,,,
"USW00014739","2015-08-21","5.82","0.63","0.0","72","83","67","    1","    1","    1",,,,"    1",
"USW00014739","2015-08-22","6.93","0.00","0.0","71","73","67","    1",,,,,,,
"USW00014739","2015-08-23","8.05","0.02","0.0","68","71","67","    1",,,,,,,
"USW00014739","2015-08-24","6.04","0.00","0.0","71","75","68","    1",,,,,,,
"USW00014739","2015-08-25","8.50","0.00","0.0","71","81","67","    1","    1",,,,,,
"USW00014739","2015-08-26","7.83","0.00","0.0","76","85","69","    1",,,,,,,
"USW00014739","2015-08-27","10.07","0.00","0.0","74","82","65",,,,,,,,
"USW00014739","2015-08-28","7.61","0.00","0.0","70","75","64",,,,,,,,
"USW00014739","2015-08-29","7.38","0.00","0.0","72","82","63",,,,,,,,
"USW00014739","2015-08-30","8.95","0.00","0.0","77","88","69",,,,,,,,
"USW00014739","2015-08-31","11.18","0.00","0.0","80","90","71",,,,,,,,
"USW00014739","2015-09-01","9.40","0.00","0.0","76","79","69",,,,,,,,
"USW00014739","2015-09-02","9.17","0.00","0.0","77","91","66",,,,,,,,
"USW00014739","2015-09-03","5.59","0.01","0.0","76","82","70","    1",,"    1",,,,"    1",
"USW00014739","2015-09-04","10.74","0.00","0.0","69","72","62","    1",,,,,,,
"USW00014739","2015-09-05","7.16","0.00","0.0","65","73","58",,,,,,,,
"USW00014739","2015-09-06","9.62","0.00","0.0","70","82","61",,,,,,,,
"USW00014739","2015-09-07","11.86","0.00","0.0","77","93","66",,,,,,,,
"USW00014739","2015-09-08","7.38","0.20","0.0","81","96","72",,,,,,,"    1",
"USW00014739","2015-09-09","12.75","0.00","0.0","80","93","72",,,,,,,,
"USW00014739","2015-09-10","10.96","0.17","0.0","74","77","64","    1",,,,,,,
"USW00014739","2015-09-11","9.84","0.66","0.0","65","73","63","    1",,,,,,,
"USW00014739","2015-09-12","6.49","0.01","0.0","66","71","60","    1",,,,,,,
"USW00014739","2015-09-13","9.62","0.38","0.0","64","66","63","    1",,,,,,,
"USW00014739","2015-09-14","15.21","0.00","0.0","65","72","57",,,,,,,,
"USW00014739","2015-09-15","10.74","0.00","0.0","71","84","62",,,,,,,,
"USW00014739","2015-09-16","6.93","0.00","0.0","73","81","65",,,,,,,,
"USW00014739","2015-09-17","7.38","0.00","0.0","76","89","64",,,,,,,,
"USW00014739","2015-09-18","7.61","0.00","0.0","75","85","65",,,,,,,,
"USW00014739","2015-09-19","9.62","0.00","0.0","70","79","62","    1",,,,,,,
"USW00014739","2015-09-20","11.63","0.00","0.0","71","75","57",,,,,,,,
"USW00014739","2015-09-21","10.74","0.00","0.0","60","66","53",,,,,,,,
"USW00014739","2015-09-22","9.40","0.00","0.0","63","68","56",,,,,,,,
"USW00014739","2015-09-23","5.59","0.00","0.0","61","68","54",,,,,,,,
"USW00014739","2015-09-24","8.50","0.00","0.0","65","74","58",,,,,,,,
"USW00014739","2015-09-25","8.72","0.00","0.0","61","66","55",,,,,,,,
"USW00014739","2015-09-26","9.62","0.00","0.0","58","63","50",,,,,,,,
"USW00014739","2015-09-27","6.93","0.00","0.0","56","64","48",,,,,,,,
"USW00014739","2015-09-28","6.71","0.00","0.0","65","78","56",,,,,,,,
"USW00014739","2015-09-29","9.17","0.04","0.0","72","84","65","    1","    1",,,,,,
"USW00014739","2015-09-30","12.97","2.46","0.0","71","78","57","    1",,,,,,,
"USW00014739","2015-10-01","17.22","0.00","0.0","58","59","54",,,,,,,,
"USW00014739","2015-10-02","20.36","0.08","0.0","53","54","50",,,,,,,,
"USW00014739","2015-10-03","22.37","0.01","0.0","52","54","49","    1",,,,,,,
"USW00014739","2015-10-04","18.12","0.00","0.0","54","56","51",,,,,,,,
"USW00014739","2015-10-05","9.17","0.00","0.0","54","61","48",,,,,,,,
"USW00014739","2015-10-06","5.59","0.00","0.0","55","64","48",,,,,,,,
"USW00014739","2015-10-07","7.16","0.00","0.0","60","72","52",,,,,,,,
"USW00014739","2015-10-08","8.72","0.00","0.0","58","62","51",,,,,,,,
"USW00014739","2015-10-09","14.76","0.34","0.0","60","72","52","    1",,,,,,,
"USW00014739","2015-10-10","9.84","0.00","0.0","57","61","48",,,,,,,,
"USW00014739","2015-10-11","13.87","0.00","0.0","56","68","48",,,,,,,,
"USW00014739","2015-10-12","7.61","0.00","0.0","62","76","51",,,,,,,,
"USW00014739","2015-10-13","7.61","0.12","0.0","61","72","55","    1","    1",,,,,,
"USW00014739","2015-10-14","12.53","0.00","0.0","63","68","51",,,,,,,,
"USW00014739","2015-10-15","8.72","0.00","0.0","54","62","47",,,,,,,,
"USW00014739","2015-10-16","11.86","0.00","0.0","55","61","50",,,,,,,,
"USW00014739","2015-10-17","11.86","0.00","0.0","51","56","40",,,,,,,,
"USW00014739","2015-10-18","11.41","0.00","0.0","41","47","33",,,,,,,,
"USW00014739","2015-10-19","10.74","0.00","0.0","38","48","31",,,,,,,,
"USW00014739","2015-10-20","11.63","0.00","0.0","53","66","45",,,,,,,,
"USW00014739","2015-10-21","6.26","0.07","0.0","58","61","53","    1",,,,,,,
"USW00014739","2015-10-22","10.96","0.00","0.0","60","73","52","    1","    1",,,,,,
"USW00014739","2015-10-23","13.42","0.00","0.0","54","59","40",,,,,,,,
"USW00014739","2015-10-24","5.82","0.00","0.0","43","49","38",,,,,,,,
"USW00014739","2015-10-25","11.63","0.03","0.0","54","63","48",,,,,,,,
"USW00014739","2015-10-26","8.50","0.00","0.0","49","52","43",,,,,,,,
"USW00014739","2015-10-27","5.82","0.00","0.0","46","54","38",,,,,,,,
"USW00014739","2015-10-28","17.00","0.36","0.0","49","65","42","    1",,,,,,,
"USW00014739","2015-10-29","17.00","0.73","0.0","67","75","57","    1",,,,,,,
"USW00014739","2015-10-30","12.97","0.00","0.0","56","61","42",,,,,,,,
"USW00014739","2015-10-31","6.93","0.00","0.0","45","52","38",,,,,,,,
"USW00014739","2015-11-01","10.74","0.00","0.0","53","62","48",,,,,,,,
"USW00014739","2015-11-02","7.16","0.00","0.0","57","64","51",,,,,,,,
"USW00014739","2015-11-03","7.61","0.00","0.0","57","73","47",,,,,,,,
"USW00014739","2015-11-04","6.71","0.00","0.0","57","60","49",,,,,,,,
"USW00014739","2015-11-05","11.86","0.00","0.0","61","76","50","    1",,,,,,,
"USW00014739","2015-11-06","14.54","0.00","0.0","67","73","62",,,,,,,"    1",
"USW00014739","2015-11-07","13.20","0.00","0.0","62","69","50",,,,,,,,
"USW00014739","2015-11-08","11.41","0.00","0.0","51","56","44",,,,,,,,
"USW00014739","2015-11-09","8.95","0.00","0.0","51","60","41",,,,,,,,
"USW00014739","2015-11-10","7.61","0.07","0.0","49","53","44","    1",,,,,,,
"USW00014739","2015-11-11","16.11","0.54","0.0","48","50","46","    1",,,,,,,
"USW00014739","2015-11-12","7.38","0.04","0.0","47","57","46","    1",,,,,,,
"USW00014739","2015-11-13","17.90","0.01","0.0","54","59","46",,,,,,,,
"USW00014739","2015-11-14","16.11","0.00","0.0","45","47","37",,,,,,,,
"USW00014739","2015-11-15","9.62","0.00","0.0","43","54","37",,,,,,,,
"USW00014739","2015-11-16","10.74","0.00","0.0","53","61","39",,,,,,,,
"USW00014739","2015-11-17","6.71","0.00","0.0","40","45","33",,,,,,,,
"USW00014739","2015-11-18","6.26","0.00","0.0","40","48","31",,,,,,,,
"USW00014739","2015-11-19","8.95","0.00","0.0","47","55","43",,,,,,,,
"USW00014739","2015-11-20","12.75","0.86","0.0","56","61","44","    1",,,,,,,
"USW00014739","2015-11-21","7.61","0.00","0.0","44","48","38",,,,,,,,
"USW00014739","2015-11-22","7.16","0.30","0.0","43","49","36","    1",,,,,,,
"USW00014739","2015-11-23","13.42","0.04","0.0","40","42","30",,,,,,,,
"USW00014739","2015-11-24","8.05","0.00","0.0","35","44","29",,,,,,,,
"USW00014739","2015-11-25","6.04","0.00","0.0","39","44","30",,,,,,,,
"USW00014739","2015-11-26","9.62","0.00","0.0","46","59","38","    1",,,,,,,
"USW00014739","2015-11-27","14.32","0.00","0.0","54","64","48","    1",,,,,,,
"USW00014739","2015-11-28","9.62","0.21","0.0","52","60","41","    1",,,,,,,
"USW00014739","2015-11-29","9.62","0.00","0.0","38","44","32",,,,,,,"    1",
"USW00014739","2015-11-30","8.72","0.00","0.0","33","38","28",,,,,,,,
"USW00014739","2015-12-01","6.04","0.14","0.0","38","45","32","    1",,,,,,,
"USW00014739","2015-12-02","3.80","0.32","0.0","43","51","39","    1","    1",,,,,,
"USW00014739","2015-12-03","14.09","0.00","0.0","48","52","41","    1","    1",,,,,,
"USW00014739","2015-12-04","10.74","0.00","0.0","43","48","38",,,,,,,,
"USW00014739","2015-12-05","6.71","0.00","0.0","44","53","39",,,,,,,,
"USW00014739","2015-12-06","8.05","0.00","0.0","44","59","36",,,,,,,,
"USW00014739","2015-12-07","7.38","0.00","0.0","45","56","37","    1",,,,,,"    1",
"USW00014739","2015-12-08","10.51","0.00","0.0","42","44","37",,,,,,,,
"USW00014739","2015-12-09","7.61","0.00","0.0","40","46","37",,,,,,,,
"USW00014739","2015-12-10","4.92","0.00","0.0","48","58","43","    1",,,,,,,
"USW00014739","2015-12-11","7.83","0.00","0.0","49","58","43","    1","    1",,,,,,
"USW00014739","2015-12-12","7.16","0.00","0.0","53","61","49",,,,,,,,
"USW00014739","2015-12-13","6.71","0.00","0.0","51","53","46",,,,,,,,
"USW00014739","2015-12-14","4.25","0.42","0.0","47","58","46","    1",,,,,,,
"USW00014739","2015-12-15","14.09","0.19","0.0","55","61","48","    1",,,,,,,
"USW00014739","2015-12-16","8.72","0.00","0.0","44","48","38",,,,,,,,
"USW00014739","2015-12-17","8.05","0.55","0.0","44","52","39","    1",,,,,,,
"USW00014739","2015-12-18","10.51","0.04","0.0","49","52","39","    1",,,,,,,
"USW00014739","2015-12-19","15.43","0.00","0.0","38","40","33",,,,,,,,
"USW00014739","2015-12-20","10.29","0.00","0.0","36","41","31",,,,,,,,
"USW00014739","2015-12-21","16.11","0.00","0.0","42","53","32",,,,,,,,
"USW00014739","2015-12-22","8.95","0.23","0.0","52","60","48","    1",,,,,,,
"USW00014739","2015-12-23","7.38","0.76","0.0","52","56","45","    1",,,,,,,
"USW00014739","2015-12-24","8.05","0.24","0.0","55","69","48","    1",,,,,,,
"USW00014739","2015-12-25","5.59","0.00","0.0","57","62","49","    1",,,,,,,
"USW00014739","2015-12-26","6.71","0.00","0.0","49","55","41",,,,,,,,
"USW00014739","2015-12-27","6.26","0.26","0.0","46","50","38","    1",,,,,,,
"USW00014739","2015-12-28","13.42","0.00","0.0","35","38","29",,,,,,,,
"USW00014739","2015-12-29","18.12","1.02","0.9","33","40","24","    1",,,"    1",,"    1",,
"USW00014739","2015-12-30","6.26","0.03","0.0","26","37","25","    1",,,,,,,
"USW00014739","2015-12-31","8.72","0.08","0.0","38","47","33","    1",,,,,,,